id,title,overview,vote_average,genres,release_date,user_ratings
533535,Deadpool & Wolverine,"A listless Wade Wilson toils away in civilian life with his days as the morally flexible mercenary, Deadpool, behind him. But when his homeworld faces an existential threat, Wade must reluctantly suit-up again with an even more reluctant Wolverine.",7.708,"Action, Comedy, Science Fiction",2024-07-24,"6.0, 9.0, 8.0, 6.0, 10.0, 7.0, 8.0, 10.0, 7.0, 10.0, 4.0, 8.0, 10.0, 9.0, 7.0"
365177,Borderlands,"Returning to her home planet, an infamous bounty hunter forms an unexpected alliance with a team of unlikely heroes. Together, they battle monsters and dangerous bandits to protect a young girl who holds the key to unimaginable power.",5.883,"Action, Science Fiction, Comedy, Adventure, Thriller",2024-08-07,"7.0, 5.0, 6.0, 1.0, 1.0, 3.0"
646097,Rebel Ridge,A former Marine confronts corruption in a small town when local law enforcement unjustly seizes the bag of cash he needs to post his cousin's bail.,7.0,"Crime, Action, Thriller",2024-08-27,"10.0, 4.0, 7.0"
1022789,Inside Out 2,"Teenager Riley's mind headquarters is undergoing a sudden demolition to make room for something entirely unexpected: new Emotions! Joy, Sadness, Anger, Fear and Disgust, who’ve long been running a successful operation by all accounts, aren’t sure how to feel when Anxiety shows up. And it looks like she’s not alone.",7.666,"Animation, Family, Adventure, Comedy, Fantasy",2024-06-11,"8.0, 6.0, 5.0, 7.0, 8.0"
917496,Beetlejuice Beetlejuice,"After a family tragedy, three generations of the Deetz family return home to Winter River. Still haunted by Beetlejuice, Lydia's life is turned upside down when her teenage daughter, Astrid, accidentally opens the portal to the Afterlife.",7.222,"Comedy, Fantasy, Horror",2024-09-04,"6.0, 8.0, 6.0, 10.0, 6.0, 7.0"
519182,Despicable Me 4,"Gru and Lucy and their girls—Margo, Edith and Agnes—welcome a new member to the Gru family, Gru Jr., who is intent on tormenting his dad. Gru also faces a new nemesis in Maxime Le Mal and his femme fatale girlfriend Valentina, forcing the family to go on the run.",7.187,"Animation, Family, Comedy, Action",2024-06-20,"8.0, 6.0, 6.0, 3.0, 3.0, 3.0, 2.0"
573435,Bad Boys: Ride or Die,"After their late former Captain is framed, Lowrey and Burnett try to clear his name, only to end up on the run themselves.",7.547,"Action, Crime, Thriller, Comedy",2024-06-05,"7.0, 7.0, 7.0, 1.0, 6.0, 9.0, 9.0"
970347,The Killer,"Zee is a feared contract killer known as ""the Queen of the Dead,"" but when she refuses to murder a young blind woman, she finds herself hunted both by criminal colleagues and a determined police detective.",6.54,"Action, Thriller, Crime",2024-08-22,"4.0, 5.0"
923667,Twilight of the Warriors: Walled In,"Set in the 1980s, troubled youth Chan Lok-kwun accidentally enters the Walled City, discovers the order amidst its chaos, and learns important life lessons along the way. In the Walled City, he becomes close friends with Shin, Twelfth Master and AV. Under the leadership of Cyclone, they resist against the invasion of villain Mr. Big in a series of fierce battles. Together, they vow to protect the safe haven that is Kowloon Walled City.",6.7,"Action, Adventure, Crime, Thriller",2024-04-23,"7.0, 7.0, 6.0"
4011,Beetlejuice,A newly dead New England couple seeks help from a deranged demon exorcist to scare an affluent New York family out of their home.,7.382,"Fantasy, Comedy",1988-03-30,"7.0, 7.0, 6.0, 6.0, 8.0, 8.0, 7.0"
718821,Twisters,"As storm season intensifies, the paths of former storm chaser Kate Carter and reckless social-media superstar Tyler Owens collide when terrifying phenomena never seen before are unleashed. The pair and their competing teams find themselves squarely in the paths of multiple storm systems converging over central Oklahoma in the fight of their lives.",6.987,"Action, Adventure, Thriller",2024-07-10,"6.0, 7.0, 6.0, 6.0, 10.0, 5.0, 4.0, 6.0"
1079091,It Ends with Us,"When a woman's first love suddenly reenters her life, her relationship with a charming, but abusive neurosurgeon is upended, and she realizes she must learn to rely on her own strength to make an impossible choice for her future.",6.734,"Romance, Drama",2024-08-07,"6.0, 6.0, 8.0"
1115396,Hunting Games,"When a group of ex-military members is hired to retrieve a lost bag of stolen money, their mission becomes more difficult after a lone hunter finds the bag first.",3.8,"Action, Thriller, TV Movie",2023-05-12,
945961,Alien: Romulus,"While scavenging the deep ends of a derelict space station, a group of young space colonizers come face to face with the most terrifying life form in the universe.",7.1,"Horror, Science Fiction",2024-08-13,"8.0, 7.0, 6.0, 7.0"
5492,Gunner,"While on a camping trip in order to reconnect, war veteran Colonel Lee Gunner must save his two sons from a gang of violent bikers when they're kidnapped after accidentally stumbling upon to a massive drug operation.",5.4,"Action, Thriller, Crime",2024-08-16,3.0
1032823,Trap,"A father and teen daughter attend a pop concert, where they realize they're at the center of a dark and sinister event.",6.53,"Crime, Thriller",2024-07-31,"2.0, 6.0, 6.0, 7.0, 1.0, 7.0, 4.0, 6.0, 6.0, 3.0"
1160018,Kill,"When an army commando finds out his true love is engaged against her will, he boards a New Dehli-bound train in a daring quest to derail the arranged marriage. But when a gang of knife-wielding thieves begin to terrorize innocent passengers on his train, the commando takes them on himself in a death-defying kill-spree to save those around him — turning what should have been a typical commute into an adrenaline-fueled thrill ride.",6.791,"Action, Crime",2024-07-03,"7.0, 5.0"
748783,The Garfield Movie,"Garfield, the world-famous, Monday-hating, lasagna-loving indoor cat, is about to have a wild outdoor adventure! After an unexpected reunion with his long-lost father – scruffy street cat Vic – Garfield and his canine friend Odie are forced from their perfectly pampered life into joining Vic in a hilarious, high-stakes heist.",7.118,"Animation, Comedy, Family, Adventure, Action",2024-04-30,"6.0, 3.0, 7.0, 7.0, 7.0"
831815,Saving Bikini Bottom: The Sandy Cheeks Movie,"When Bikini Bottom is scooped from the ocean, scientific squirrel Sandy Cheeks and her pal SpongeBob SquarePants saddle up for Texas to save their town.",6.402,"Animation, Comedy, Adventure, Family",2024-08-01,
704239,The Union,A New Jersey construction worker goes from regular guy to aspiring spy when his long-lost high school sweetheart recruits him for an espionage mission.,6.264,"Action, Comedy",2024-08-15,"4.0, 4.0, 3.0"
704239,The Union,A New Jersey construction worker goes from regular guy to aspiring spy when his long-lost high school sweetheart recruits him for an espionage mission.,6.264,"Action, Comedy",2024-08-15,"4.0, 4.0, 3.0"
762441,A Quiet Place: Day One,"As New York City is invaded by alien creatures who hunt by sound, a woman named Sam fights to survive with her cat.",6.81,"Horror, Science Fiction, Thriller",2024-06-26,"6.0, 8.0, 4.0, 8.0, 5.0, 6.0, 7.0, 7.0"
1226578,Longlegs,"FBI Agent Lee Harker is assigned to an unsolved serial killer case that takes an unexpected turn, revealing evidence of the occult. Harker discovers a personal connection to the killer and must stop him before he strikes again.",6.721,"Crime, Horror, Thriller",2024-05-31,"7.0, 7.0, 7.0, 8.0, 7.0, 5.0"
7451,xXx,"Xander Cage is your standard adrenaline junkie with no fear and a lousy attitude. When the US Government ""recruits"" him to go on a mission, he's not exactly thrilled. His mission: to gather information on an organization that may just be planning the destruction of the world, led by the nihilistic Yorgi.",5.937,"Action, Adventure, Thriller, Crime",2002-08-09,6.0
1049574,Darkness of Man,"Russell Hatch, an Interpol operative who takes on the role of father figure to Jayden, the son of an informant killed in a routine raid gone wrong. Years later, Hatch finds himself protecting Jayden and his grandfather from a group of merciless gangs in an all-out turf war, stopping at nothing to protect Jayden and fight anyone getting in his way.",6.584,Action,2024-05-07,
1094138,Jackpot!,"In the near future, a 'Grand Lottery' has been established - the catch: kill the winner before sundown to legally claim their multi-billion dollar jackpot. When Katie Kim mistakenly finds herself with the winning ticket, she reluctantly joins forces with amateur lottery protection agent Noel Cassidy who must get her to sundown in exchange for a piece of her prize.",6.394,"Comedy, Science Fiction",2024-08-13,"6.0, 7.0, 7.0"
950526,The Smoke Master,"The journey of Gabriel and Daniel, two brothers cursed by the Chinese mafia with its feared Three Generations Revenge, who have already reaped the life of their grandfather and their father. To survive, one of the brothers must learn the Smoke Style secrets, a little known Cannabis martial art, taught by a single master, high up in the mountains.",5.3,"Action, Comedy, Fantasy",2023-05-18,
1010581,My Fault,"Noah must leave her city, boyfriend, and friends to move into William Leister's mansion, the flashy and wealthy husband of her mother Rafaela. As a proud and independent 17 year old, Noah resists living in a mansion surrounded by luxury. However, it is there where she meets Nick, her new stepbrother, and the clash of their strong personalities becomes evident from the very beginning.",7.943,"Drama, Romance",2023-06-08,5.0
1114513,Speak No Evil,"When an American family is invited to spend the weekend at the idyllic country estate of a charming British family they befriended on vacation, what begins as a dream holiday soon warps into a snarled psychological nightmare.",7.177,"Horror, Thriller",2024-09-11,9.0
1130053,Cinderella's Curse,"Desperate Cinderella summons her fairy godmother from an ancient flesh-bound book, seeking revenge on her evil stepmother and stepsisters who abuse and torment her daily.",4.6,"Horror, Fantasy",2024-05-31,
653346,Kingdom of the Planet of the Apes,"Several generations following Caesar's reign, apes – now the dominant species – live harmoniously while humans have been reduced to living in the shadows. As a new tyrannical ape leader builds his empire, one young ape undertakes a harrowing journey that will cause him to question all he's known about the past and to make choices that will define a future for apes and humans alike.",7.139,"Science Fiction, Adventure, Action",2024-05-08,"7.0, 7.0, 6.0, 6.0, 8.0, 6.0, 7.0, 6.0, 5.0"
1129598,Prey,A young couple is compelled to leave their Christian missionary station in the Kalahari Desert after being threatened with death by an extremist militant gang. After crashing their aircraft they must battle man and beast for their lives.,6.412,"Action, Thriller",2024-03-15,"6.0, 5.0"
826510,Harold and the Purple Crayon,"Inside of his book, adventurous Harold can make anything come to life simply by drawing it. After he grows up and draws himself off the book's pages and into the physical world, Harold finds he has a lot to learn about real life.",6.981,"Adventure, Family, Fantasy, Comedy",2024-07-31,6.0
1298238,Untamed Royals,"A group of wealthy teenagers commit crimes that escalate from petty mischief to dangerous plots, causing chaotic consequences — but not for themselves.",5.9,"Thriller, Crime, Drama",2024-08-27,
588648,Dragonkeeper,"Set in Han Imperial China, the plot follows the adventures of enslaved girl Ping with ancient dragon Long Danzi. Dragons had been banished from the kingdom. Ping, an orphan, finds one of the last remaining dragon eggs. Palace guards force Ping to run away in order to return the dragon egg to the ocean and save all dragons from extinction. Ping discovers that she is a true Dragonkeeper.",7.253,"Action, Adventure, Animation, Family, Fantasy",2024-04-11,
1066262,The Convert,"Munro, a soldier turned lay preacher, comes to New Zealand to minister to the first British colonists, but he is converted by the powerful chief Maianui to serve a different purpose.",6.2,"Action, Drama",2024-03-14,
786892,Furiosa: A Mad Max Saga,"As the world fell, young Furiosa is snatched from the Green Place of Many Mothers and falls into the hands of a great Biker Horde led by the Warlord Dementus. Sweeping through the Wasteland they come across the Citadel presided over by The Immortan Joe. While the two Tyrants war for dominance, Furiosa must survive many trials as she puts together the means to find her way home.",7.577,"Action, Adventure, Science Fiction",2024-05-22,"7.0, 7.0, 6.0, 8.0, 8.0, 5.0, 5.0, 6.0"
1140168,Freddy's Fridays,"A detective begins to investigate a series of mysterious murders that are connected to a demonic book that brings dolls to life. As the body count begins to rise, the detective soon learns the curse of the demonic Friday and must find a way to stop it before any others disappear.",2.3,Horror,2023-10-13,
698687,Transformers One,"The untold origin story of Optimus Prime and Megatron, better known as sworn enemies, but once were friends bonded like brothers who changed the fate of Cybertron forever.",8.9,"Animation, Science Fiction, Adventure, Action, Family",2024-09-11,
14258,Wonderful Days,"Civilization has been destroyed by war and pollution, but the survivors have built the last city of Ecoban. As most natural resources have been exhausted, Ecoban is powered by pollution. The citizens of Ecoban need to continue creating this pollution leading them into conflict with the inhabitants of Marr while one man just wants to clear away the clouds and see the sky.",6.1,"Animation, Science Fiction",2003-07-17,
974262,Descendants: The Rise of Red,"After the Queen of Hearts incites a coup on Auradon, her rebellious daughter Red and Cinderella's perfectionist daughter Chloe join forces and travel back in time to try to undo the traumatic event that set Red's mother down her villainous path.",6.954,"Fantasy, Adventure, Family, Comedy",2024-07-11,"7.0, 8.0"
592695,Pleasure,"19 year old Linnéa leaves her small town in Sweden and heads for Los Angeles with the aim of becoming the world's next big porn star, but the road to her goal turns out to be bumpier than she imagined.",6.247,Drama,2021-10-08,7.0
1245708,Crescent City,"When a ruthless serial killer terrorizes a small Southern town, everyone becomes a suspect -- including local authorities. As the body count rises and the dark mystery deepens, the chief detective becomes haunted by the horrors of his past.",6.054,"Thriller, Horror, Crime, Mystery",2024-08-16,
929590,Civil War,"In the near future, a group of war journalists attempt to survive while reporting the truth as the United States stands on the brink of civil war.",6.9,"War, Action, Drama",2024-04-10,"8.0, 9.0, 6.0, 8.0, 7.0, 6.0, 7.0, 7.0, 7.0"
1091298,Attack of the Meth Gator,"On a small island in the Florida Everglades, a DEA agent and a local sheriff gather a team of locals to take down a giant meth-fueled alligator.",3.0,"Horror, Science Fiction, Action",2024-09-05,
823464,Godzilla x Kong: The New Empire,"Following their explosive showdown, Godzilla and Kong must reunite against a colossal undiscovered threat hidden within our world, challenging their very existence – and our own.",7.2,"Action, Adventure, Science Fiction, Fantasy, Thriller, Mystery",2024-03-27,"7.0, 6.0, 5.0, 7.0, 6.0, 3.0, 6.0, 6.0, 7.0, 4.0, 6.0, 4.0, 8.0, 1.0"
1134424,Mantra Warrior: The Legend of The Eight Moons,"A story inspired by the original RAMAYANA, retold in a futuristic universe, involving brave warriors who possess ancient powers from another dimension.",6.0,"Animation, Action, Adventure, Fantasy, Science Fiction",2023-10-11,
1281826,One Fast Move,"A dishonorably discharged soldier seeks out his estranged father to help him pursue his dream of becoming a professional motorcycle racer. While training, he meets a small-town, aspiring singer and a motorcycle shop owner who begin to break down the walls his father's absence had built up.",6.735,"Action, Drama, Romance",2024-08-07,
1011985,Kung Fu Panda 4,"Po is gearing up to become the spiritual leader of his Valley of Peace, but also needs someone to take his place as Dragon Warrior. As such, he will train a new kung fu practitioner for the spot and will encounter a villain called the Chameleon who conjures villains from the past.",7.108,"Animation, Family, Fantasy, Action",2024-03-02,"6.0, 6.0, 2.0, 8.0, 6.0"
959092,Mayhem!,"Sam is a professional boxer about to get released from prison. While on parole, his past catches up with him and he has no choice but to flee. Five years later, he has rebuilt a simple life on an exotic island in Thailand with his wife and her daughter, but when he gets blackmailed by a dangerous local godfather, he must embark on a dangerous drug smuggling mission which results in a tragedy. Now he has only one purpose: to seek merciless vengeance.",6.674,"Action, Crime, Drama",2023-06-28,
957452,The Crow,"Soulmates Eric and Shelly are brutally murdered when the demons of her dark past catch up with them. Given the chance to save his true love by sacrificing himself, Eric sets out to seek merciless revenge on their killers, traversing the worlds of the living and the dead to put the wrong things right.",5.503,"Fantasy, Action, Horror, Thriller",2024-08-21,"6.0, 5.0, 2.0"
1059064,The Instigators,"Rory and Cobby are unlikely partners thrown together for a heist. But when it goes awry, they team up to outrun police, backward bureaucrats, and a vengeful crime boss.",6.21,"Crime, Comedy, Action",2024-08-02,3.0
